WORD;DEFINITION;LEMMAS;HYPONYMS;HYPERNYMS;HOLONYMS
wastewater;water mixed with waste matter;['effluent', 'wastewater', 'sewer_water'];[];['waste.n.01'];[]
process;a particular course of action intended to achieve a result;['procedure', 'process'];['bertillon_system.n.01', 'calculation.n.01', 'condition.n.08', 'diagnostic_procedure.n.01', 'emergency_procedure.n.01', 'experimental_procedure.n.01', 'fingerprinting.n.01', 'genetic_profiling.n.01', 'indirection.n.01', 'mapping.n.02', 'medical_procedure.n.01', 'operating_procedure.n.01', 'rigmarole.n.02', 'routine.n.01', 'rule.n.11', 'stiffening.n.01'];['activity.n.01'];[]
process;(psychology) the performance of some composite cognitive activity, an operation that affects mental contents;['process', 'cognitive_process', 'mental_process', 'operation', 'cognitive_operation'];['basic_cognitive_process.n.01', 'higher_cognitive_process.n.01'];['cognition.n.01'];[]
process;a writ issued by authority of law, usually compels the defendant's attendance in a civil suit, failure to appear results in a default judgment against the defendant;['summons', 'process'];['citation.n.05', 'monition.n.03', 'ticket.n.03'];['writ.n.01'];[]
process;a mental process that you are not directly aware of;['process', 'unconscious_process'];['condensation.n.01', 'defense_mechanism.n.01', 'sleep_talking.n.01'];['cognition.n.01'];[]
process;a natural prolongation or projection from a part of an organism either animal or plant;['process', 'outgrowth', 'appendage'];['acromion.n.01', 'acrosome.n.01', 'aculea.n.01', 'ala.n.01', 'alveolar_arch.n.01', 'alveolar_ridge.n.01', 'apophysis.n.02', 'appendix.n.02', 'arista.n.01', 'caruncle.n.01', 'cirrus.n.03', 'condyle.n.01', 'coronoid_process.n.01', 'crest.n.05', 'epicondyle.n.01', 'excrescence.n.02', 'fetlock.n.02', 'fimbria.n.01', 'flagellum.n.02', 'hair.n.06', 'horn.n.02', 'horn.n.06', 'mastoid.n.01', 'metaphysis.n.01', 'odontoid_process.n.01', 'olecranon.n.01', 'osteophyte.n.01', 'papilla.n.01', 'papilla.n.02', 'papilla.n.03', 'plant_process.n.01', 'pseudopod.n.01', 'pterygoid_process.n.01', 'ridge.n.05', 'spicule.n.01', 'spine.n.05', 'style.n.09', 'styloid_process.n.01', 'tail.n.01', 'tentacle.n.02', 'transverse_process.n.01', 'trochanter.n.01', 'tuberosity.n.01', 'villus.n.01', 'zygomatic_process.n.01'];['body_part.n.01'];[]
process;a sustained phenomenon or one marked by gradual changes through a series of states;['process', 'physical_process'];['chelation.n.01', 'dealignment.n.01', 'decrease.n.02', 'degeneration.n.01', 'development.n.02', 'economic_process.n.01', 'encapsulation.n.02', 'execution.n.03', 'human_process.n.01', 'increase.n.03', 'industrial_process.n.01', 'irreversible_process.n.01', 'iteration.n.01', 'iteration.n.02', 'natural_process.n.01', 'operation.n.08', 'organic_process.n.01', 'phenomenon.n.01', 'photography.n.02', 'processing.n.01', 'reversible_process.n.01', 'sensitization.n.02', 'shaping.n.01', 'variation.n.07'];['physical_entity.n.01'];[]
process;subject to a process or treatment, with the aim of readying for some purpose, improving, or remedying a condition;['process', 'treat'];['agenize.v.01', 'air-condition.v.01', 'ammoniate.v.01', 'beneficiate.v.01', 'bituminize.v.01', 'bromate.v.02', 'camphorate.v.01', 'carbonate.v.02', 'carboxylate.v.01', 'chlorinate.v.01', 'chrome.v.02', 'creosote.v.01', 'curry.v.02', 'digest.v.01', 'dose.v.01', 'fluoridate.v.01', 'fumigate.v.01', 'iodize.v.01', 'irradiate.v.03', 'malt.v.01', 'mercerize.v.01', 'nitrate.v.01', 'nitrify.v.02', 'oxygenate.v.01', 'propagate.v.07', 'refine.v.03', 'reverberate.v.06', 'run.v.15', 'scald.v.02', 'seed.v.06', 'sulphur.v.01', 'tank.v.03', 'vulcanize.v.02'];['affect.v.01'];[]
process;deal with in a routine way;['process'];[];['manage.v.02'];[]
process;perform mathematical and logical operations on (data) according to programmed instructions in order to obtain the required information;['process'];[];['calculate.v.01'];[]
process;institute legal proceedings against, file a suit against;['action', 'sue', 'litigate', 'process'];['expedite.v.02'];['challenge.v.02'];[]
process;march in a procession;['march', 'process'];['countermarch.v.01', 'debouch.v.01', 'file.v.03', 'goose_step.v.01', 'parade.v.02'];['walk.v.01'];[]
process;shape, form, or improve a material;['work', 'work_on', 'process'];['coldwork.v.01', 'hot-work.v.01', 'overwork.v.01', 'rack.v.09', 'rework.v.01', 'till.v.01', 'tool.v.04'];['transform.v.02'];[]
process;deliver a warrant or summons to someone;['serve', 'process', 'swear_out'];['subpoena.v.01', 'wash.v.01'];['deliver.v.02'];[]
recovery;return to an original state;['recovery'];[];['improvement.n.01'];[]
recovery;gradual healing (through rest) after sickness or injury;['convalescence', 'recuperation', 'recovery'];['lysis.n.01', 'rally.n.03'];['healing.n.01'];[]
recovery;the act of regaining or saving something lost (or in danger of becoming lost);['recovery', 'retrieval'];['ransom.n.03', 'recapture.n.02', 'reclamation.n.03', 'repossession.n.01', 'rescue.n.01'];['act.n.02'];[]
treatment;care provided to improve a situation (especially medical procedures or applications that are intended to relieve illness or injury);['treatment', 'intervention'];['acupressure.n.01', 'acupuncture.n.01', 'autogenic_therapy.n.01', 'chiropractic.n.01', 'detoxification.n.01', 'fomentation.n.02', 'hydropathy.n.01', 'massage.n.01', 'medical_care.n.01', 'modality.n.04', 'naprapathy.n.01', 'naturopathy.n.01', 'orthodontic_treatment.n.01', 'orthoptics.n.01', 'osteoclasis.n.01', 'osteopathy.n.01', 'rest-cure.n.01'];['care.n.01'];[]
treatment;the management of someone or something;['treatment', 'handling'];['bioremediation.n.02', 'dealing.n.01'];['management.n.01'];[]
treatment;a manner of dealing with something artistically;['treatment'];[];['artistic_style.n.01'];[]
treatment;an extended communication (often interactive) dealing with some particular topic;['discussion', 'treatment', 'discourse'];['consideration.n.03', 'detail.n.03', 'dilation.n.01', 'expansion.n.03', 'talk.n.02'];['communication.n.01'];[]
water;binary compound that occurs at room temperature as a clear colorless odorless tasteless liquid, freezes into ice below 0 degrees centigrade and boils above 100 degrees centigrade, widely used as a solvent;['water', 'H2O'];['bath_water.n.01', 'bilge.n.01', 'dishwater.n.01', 'distilled_water.n.01', 'fresh_water.n.01', 'ground_water.n.01', 'hard_water.n.01', 'holy_water.n.01', 'limewater.n.01', 'meltwater.n.01', 'seawater.n.01', 'slush.n.01', 'soft_water.n.01', 'tap_water.n.01', 'water_of_crystallization.n.01'];['binary_compound.n.01', 'liquid.n.03'];[]
water;the part of the earth's surface covered with water (such as a river or lake or ocean);['body_of_water', 'water'];['backwater.n.01', 'bay.n.01', 'channel.n.04', 'drink.n.04', 'estuary.n.01', 'flowage.n.02', 'ford.n.07', 'gulf.n.01', 'high_sea.n.01', 'inlet.n.01', 'lake.n.01', 'main.n.01', 'mid-water.n.01', 'ocean.n.01', 'offing.n.02', 'polynya.n.01', 'pool.n.06', 'sea.n.01', 'seven_seas.n.01', 'shoal.n.02', 'sound.n.08', 'stream.n.01', 'territorial_waters.n.01', 'waterfall.n.01', 'waterway.n.01'];['thing.n.12'];[]
water;once thought to be one of four elements composing the universe (Empedocles);['water'];[];['element.n.05'];[]
water;a facility that provides a source of water;['water_system', 'water_supply', 'water'];[];['facility.n.01'];[]
water;liquid excretory product;['urine', 'piss', 'pee', 'piddle', 'weewee', 'water'];[];['body_waste.n.01'];[]
water;a liquid necessary for the life of most animals and plants;['water'];['branch_water.n.01', 'drinking_water.n.01', 'spring_water.n.02'];['food.n.01', 'liquid.n.01', 'nutrient.n.02'];[]
water;supply with water, as with channels or ditches or streams;['water', 'irrigate'];['flush.v.07', 'hose.v.01', 'hush.v.05'];['wet.v.01'];[]
water;provide with water;['water'];[];['supply.v.01'];[]
water;secrete or form water, as tears or saliva;['water'];[];['secrete.v.01'];[]
water;fill with tears;['water'];[];['fill.v.02'];[]
nutrient;any substance that can be metabolized by an animal to give energy and build tissue;['food', 'nutrient'];['beverage.n.01', 'chyme.n.01', 'comestible.n.01', 'comfort_food.n.01', 'commissariat.n.01', 'culture_medium.n.01', 'fare.n.04', 'feed.n.01', 'foodstuff.n.02', 'micronutrient.n.01', 'miraculous_food.n.01', 'nutriment.n.01', 'soul_food.n.01', 'water.n.06', 'yolk.n.02'];['substance.n.07'];[]
nutrient;any substance (such as a chemical element or inorganic compound) that can be taken in by a green plant and used in organic synthesis;['nutrient'];['water.n.06'];['substance.n.07'];[]
nutrient;of or providing nourishment;['alimentary', 'alimental', 'nourishing', 'nutrient', 'nutritious', 'nutritive'];[];[];[]
phosphorus;a multivalent nonmetallic element of the nitrogen family that occurs commonly in inorganic phosphate rocks and as organic phosphates in all living cells, is highly reactive and occurs in several allotropic forms;['phosphorus', 'P', 'atomic_number_15'];[];['chemical_element.n.01'];[]
phosphorus;a planet (usually Venus) seen just before sunrise in the eastern sky;['morning_star', 'daystar', 'Phosphorus', 'Lucifer'];[];['planet.n.01'];[]
sludge;the precipitate produced by sewage treatment;['sludge'];[];['precipitate.n.01'];[]
sludge;any thick, viscous matter;['sludge', 'slime', 'goo', 'goop', 'gook', 'guck', 'gunk', 'muck', 'ooze'];['sapropel.n.01'];['matter.n.03'];[]
phosphate;a salt of phosphoric acid;['phosphate', 'orthophosphate', 'inorganic_phosphate'];['calcium_phosphate.n.01', 'sodium_phosphate.n.01'];['salt.n.01'];[]
phosphate;carbonated drink with fruit syrup and a little phosphoric acid;['phosphate'];[];['soft_drink.n.01'];[]
energy;(physics) a thermodynamic quantity equivalent to the capacity of a physical system to do work, the units of energy are joules or ergs;['energy', 'free_energy'];['activation_energy.n.01', 'alternative_energy.n.01', 'atomic_energy.n.01', 'binding_energy.n.01', 'chemical_energy.n.01', 'electricity.n.02', 'energy_level.n.01', 'heat.n.01', 'mechanical_energy.n.01', 'radiant_energy.n.01', 'radiation.n.01', 'rest_energy.n.01', 'work.n.05'];['physical_phenomenon.n.01'];[]
energy;forceful exertion;['energy', 'vigor', 'vigour', 'zip'];['athleticism.n.01'];['force.n.03'];[]
energy;enterprising or ambitious drive;['energy', 'push', 'get-up-and-go'];['second_wind.n.01'];['drive.n.05'];[]
energy;an imaginative lively style (especially style of writing);['energy', 'muscularity', 'vigor', 'vigour', 'vim'];['vitality.n.01'];['liveliness.n.02'];[]
energy;a healthy capacity for vigorous activity;['energy', 'vim', 'vitality'];['juice.n.02', 'qi.n.01'];['good_health.n.01'];[]
energy;any source of usable power;['energy'];[];['physical_phenomenon.n.01'];[]
energy;the federal department responsible for maintaining a national energy policy of the United States, created in 1977;['Department_of_Energy', 'Energy_Department', 'Energy', 'DOE'];[];['executive_department.n.01'];[]
reactor;an electrical device used to introduce reactance into a circuit;['reactor'];['coil.n.06'];['electrical_device.n.01'];[]
reactor;(physics) any of several kinds of apparatus that maintain and control a nuclear reaction for the production of energy or artificial elements;['nuclear_reactor', 'reactor'];['atomic_pile.n.01', 'breeder_reactor.n.01', 'fast_reactor.n.01', 'gas-cooled_reactor.n.01', 'liquid_metal_reactor.n.01', 'thermal_reactor.n.01', 'thermonuclear_reactor.n.01', 'water-cooled_reactor.n.01'];['apparatus.n.01'];[]
organic;a fertilizer that is derived from animal or vegetable matter;['organic', 'organic_fertilizer', 'organic_fertiliser'];['bonemeal.n.01', 'fish_meal.n.01', 'guano.n.01', 'manure.n.01', 'neem_cake.n.01'];['fertilizer.n.01'];[]
organic;relating or belonging to the class of chemical compounds having a carbon basis;['organic'];[];[];[]
organic;being or relating to or derived from or having properties characteristic of living organisms;['organic'];[];[];[]
organic;involving or affecting physiology or bodily organs;['organic'];[];[];[]
organic;of or relating to foodstuff grown or raised without synthetic fertilizers or pesticides or hormones;['organic'];[];[];[]
organic;simple and healthful and close to nature;['organic'];[];[];[]
organic;constitutional in the structure of something (especially your physical makeup);['constituent', 'constitutional', 'constitutive', 'organic'];[];[];[]
digestion;the process of decomposing organic matter (as in sewage) by bacteria or by chemical action or heat;['digestion'];[];['chemical_process.n.01'];[]
digestion;the organic process by which food is converted into substances that can be absorbed into the body;['digestion'];['gastric_digestion.n.01'];['organic_process.n.01'];[]
digestion;learning and coming to understand ideas and information;['digestion'];[];['learning.n.01'];[]
acid;any of various water-soluble compounds having a sour taste and capable of turning litmus red and reacting with a base to form a salt;['acid'];['alkapton.n.01', 'aminobenzoic_acid.n.01', 'aqua_regia.n.01', 'arsenic_acid.n.01', 'barbituric_acid.n.01', 'boric_acid.n.01', 'boric_acid.n.02', 'bromic_acid.n.01', 'carbamic_acid.n.01', 'carbolic_acid.n.01', 'carbonic_acid.n.01', 'carboxylic_acid.n.01', 'cerotic_acid.n.01', 'chloric_acid.n.01', 'chlorous_acid.n.01', 'chromic_acid.n.01', 'citric_acid.n.01', 'cyanamide.n.01', 'cyanic_acid.n.01', 'cyanuric_acid.n.01', 'dibasic_acid.n.01', 'dichromic_acid.n.01', 'ferricyanic_acid.n.01', 'ferrocyanic_acid.n.01', 'fluoroboric_acid.n.01', 'fluosilicic_acid.n.01', 'formic_acid.n.01', 'fulminic_acid.n.01', 'fumaric_acid.n.01', 'gallic_acid.n.01', 'gamma_acid.n.01', 'glyceric_acid.n.01', 'glycolic_acid.n.01', 'hydriodic_acid.n.01', 'hydrobromic_acid.n.01', 'hydrochloric_acid.n.01', 'hydrocyanic_acid.n.01', 'hydrofluoric_acid.n.01', 'hydrogen_chloride.n.01', 'hydroiodic_acid.n.01', 'hydroxy_acid.n.01', 'hypochlorous_acid.n.01', 'hyponitrous_acid.n.01', 'iodic_acid.n.01', 'isocyanic_acid.n.01', 'itaconic_acid.n.01', 'lansoprazole.n.01', 'lysergic_acid.n.01', 'maleic_acid.n.01', 'manganic_acid.n.01', 'methacrylic_acid.n.01', 'monobasic_acid.n.01', 'nitric_acid.n.01', 'nitrous_acid.n.01', 'oxalacetic_acid.n.01', 'oxalic_acid.n.01', 'oxyacid.n.01', 'pantothenic_acid.n.01', 'para_aminobenzoic_acid.n.01', 'pectic_acid.n.01', 'perchloric_acid.n.01', 'permanganic_acid.n.01', 'phthalic_acid.n.01', 'picric_acid.n.01', 'pyruvic_acid.n.01', 'selenic_acid.n.01', 'silicic_acid.n.01', 'sulfanilic_acid.n.01', 'sulfonic_acid.n.01', 'tetrabasic_acid.n.01', 'thiocyanic_acid.n.01', 'titanic_acid.n.01', 'toluic_acid.n.01', 'tribasic_acid.n.01', 'triphosphoric_acid.n.01', 'undecylenic_acid.n.01', 'uric_acid.n.01', 'vitriol.n.01', 'xanthic_acid.n.01'];['compound.n.02'];[]
acid;street name for lysergic acid diethylamide;['acid', 'back_breaker', 'battery-acid', 'dose', 'dot', 'Elvis', 'loony_toons', 'Lucy_in_the_sky_with_diamonds', 'pane', 'superman', 'window_pane', 'Zen'];[];['lysergic_acid_diethylamide.n.01'];[]
acid;harsh or corrosive in tone;['acerb', 'acerbic', 'acid', 'acrid', 'bitter', 'blistering', 'caustic', 'sulfurous', 'sulphurous', 'virulent', 'vitriolic'];[];[];[]
acid;being sour to the taste;['acidic', 'acid', 'acidulent', 'acidulous'];[];[];[]
acid;having the characteristics of an acid;['acid'];[];[];[]
anaerobic;living or active in the absence of free oxygen;['anaerobic', 'anaerobiotic'];[];[];[]
anaerobic;not aerobic;['anaerobic'];[];[];[]
figure;a diagram or picture illustrating textual material;['figure', 'fig'];[];['illustration.n.01'];[]
figure;alternative names for the body of a human being;['human_body', 'physical_body', 'material_body', 'soma', 'build', 'figure', 'physique', 'anatomy', 'shape', 'bod', 'chassis', 'frame', 'form', 'flesh'];['adult_body.n.01', 'female_body.n.01', 'juvenile_body.n.01', 'male_body.n.01', 'person.n.02'];['body.n.01'];[]
figure;one of the elements that collectively form a system of numeration;['digit', 'figure'];['binary_digit.n.01', 'decimal_digit.n.01', 'duodecimal_digit.n.01', 'eight.n.01', 'five.n.01', 'four.n.01', 'hexadecimal_digit.n.01', 'nine.n.01', 'octal_digit.n.01', 'one.n.01', 'seven.n.01', 'significant_digit.n.01', 'six.n.01', 'three.n.01', 'two.n.01', 'zero.n.02'];['integer.n.01'];[]
figure;a model of a bodily form (especially of a person);['figure'];['dummy.n.03', 'figurehead.n.02', 'figurine.n.01', 'puppet.n.01', 'snowman.n.01'];['model.n.04'];[]
figure;a well-known or notable person;['name', 'figure', 'public_figure'];[];['important_person.n.01'];[]
figure;a combination of points and lines and planes that form a visible palpable shape;['figure'];['equilateral.n.01', 'parallel.n.03', 'pencil.n.03', 'plane_figure.n.01', 'solid_figure.n.01', 'subfigure.n.01'];['shape.n.02'];[]
figure;an amount of money expressed numerically;['figure'];[];['sum.n.01'];[]
figure;the impression produced by a person;['figure'];[];['impression.n.02'];[]
figure;the property possessed by a sum or total or indefinite quantity of units or individuals;['number', 'figure'];['fewness.n.01', 'innumerableness.n.01', 'majority.n.01', 'minority.n.02', 'numerousness.n.01', 'preponderance.n.02', 'roundness.n.02'];['amount.n.02'];[]
figure;language used in a figurative or nonliteral sense;['trope', 'figure_of_speech', 'figure', 'image'];['conceit.n.02', 'hyperbole.n.01', 'irony.n.03', 'kenning.n.01', 'metaphor.n.01', 'metonymy.n.01', 'oxymoron.n.01', 'personification.n.02', 'simile.n.01', 'synecdoche.n.01', 'zeugma.n.01'];['rhetorical_device.n.01'];[]
figure;a unitary percept having structure and coherence that is the object of attention and that stands out against a ground;['figure'];[];['percept.n.01'];[]
figure;a decorative or artistic work;['design', 'pattern', 'figure'];['argyle.n.02', 'bear_claw.n.02', 'damascene.n.02', 'decal.n.01', 'device.n.04', 'emblem.n.01', 'herringbone.n.02', 'linocut.n.02', 'mandala.n.01', 'marking.n.02', 'mihrab.n.01', 'motif.n.01', 'polka_dot.n.01', 'pyrograph.n.01', 'screen_saver.n.01', 'sunburst.n.02', 'tattoo.n.02', 'tetraskelion.n.01', 'triskelion.n.01', 'weave.n.01'];['decoration.n.01'];[]
figure;a predetermined set of movements in dancing or skating;['figure'];['figure_eight.n.02', 'spread_eagle.n.02'];['maneuver.n.03'];[]
figure;judge to be probable;['calculate', 'estimate', 'reckon', 'count_on', 'figure', 'forecast'];['allow.v.06'];['evaluate.v.02'];[]
figure;be or play a part of or in;['figure', 'enter'];[];['be.v.01'];[]
figure;imagine, conceive of, see in one's mind;['visualize', 'visualise', 'envision', 'project', 'fancy', 'see', 'figure', 'picture', 'image'];[];['imagine.v.01'];[]
figure;make a mathematical calculation or computation;['calculate', 'cipher', 'cypher', 'compute', 'work_out', 'reckon', 'figure'];['add.v.04', 'average.v.03', 'budget.v.01', 'capitalize.v.04', 'differentiate.v.03', 'divide.v.02', 'estimate.v.01', 'extract.v.08', 'factor.v.01', 'integrate.v.04', 'interpolate.v.01', 'miscalculate.v.02', 'multiply.v.01', 'process.v.03', 'prorate.v.02', 'quantize.v.02', 'recalculate.v.01', 'resolve.v.06', 'subtract.v.01', 'survey.v.06'];['reason.v.03'];[]
figure;understand;['figure'];[];['grok.v.01'];[]
product;commodities offered for sale;['merchandise', 'ware', 'product'];['cargo.n.01', 'contraband.n.01', 'feature.n.06', 'generic.n.02', 'ironmongery.n.01', 'irregular.n.02', 'line.n.22', 'number.n.11', 'refill.n.02', 'release.n.01', 'schlock.n.01', 'software_package.n.02', 'stock.n.02', 'top_of_the_line.n.01', 'yard_goods.n.01'];['commodity.n.01'];[]
product;an artifact that has been created by someone or some process;['product', 'production'];['book.n.02', 'book.n.11', 'by-product.n.02', 'deliverable.n.01', 'end_product.n.01', 'inspiration.n.02', 'job.n.04', 'magazine.n.02', 'movie.n.01', 'newspaper.n.03', 'output.n.05', 'turnery.n.02', 'work.n.02', 'yield.n.03'];['creation.n.02'];[]
product;a quantity obtained by multiplication;['product', 'mathematical_product'];['factorial.n.01', 'multiple.n.01'];['quantity.n.03'];[]
