WORD;DEFINITION;LEMMAS;HYPONYMS;HYPERNYMS;HOLONYMS
product;a chemical substance formed as a result of a chemical reaction;['product'];['filtrate.n.01', 'hydrolysate.n.01'];['chemical.n.01'];[]
product;a consequence of someone's efforts or of a particular set of circumstances;['product'];[];['consequence.n.01'];[]
product;the set of elements common to two or more sets;['intersection', 'product', 'Cartesian_product'];[];['set.n.01'];[]
system;instrumentality that combines interrelated interacting artifacts designed to work as a coherent entity;['system'];['audio_system.n.01', 'communication_system.n.01', 'computer_system.n.01', 'containment.n.02', 'control_system.n.01', 'data_system.n.01', 'drainage_system.n.01', 'exhaust.n.02', 'explosive_detection_system.n.01', 'explosive_trace_detection.n.01', 'guidance_system.n.01', 'hookup.n.02', 'inertial_guidance_system.n.01', 'lockage.n.02', 'maze.n.01', 'mechanical_system.n.01', 'navigational_system.n.01', 'network.n.04', 'network.n.05', 'propulsion_system.n.01', 'resonator.n.03', 'scaffolding.n.01', 'security_system.n.01', 'selsyn.n.01', 'shipboard_system.n.01', 'solar_thermal_system.n.01', 'sprinkler_system.n.01', 'synchromesh.n.01'];['instrumentality.n.03'];[]
system;a group of independent but interrelated elements comprising a unified whole;['system', 'scheme'];['body.n.06', 'dragnet.n.01', 'economy.n.01', 'ecosystem.n.01', 'judiciary.n.02', 'language_system.n.01', 'machinery.n.02', 'network.n.01', 'nonlinear_system.n.01', 'organism.n.02', 'rootage.n.02', 'shebang.n.01', 'social_organization.n.01', 'solar_system.n.01', 'subsystem.n.01', 'syntax.n.02', 'water_system.n.01'];['group.n.01'];[]
system;(physical chemistry) a sample of matter in which substances in different phases are in equilibrium;['system'];[];['matter.n.03'];[]
system;a complex of methods or rules governing behavior;['system', 'system_of_rules'];['accounting.n.02', 'anthroposophy.n.01', 'discipline.n.02', 'ethic.n.02', 'frame_of_reference.n.02', 'gambling_system.n.01', 'government.n.03', 'honor_system.n.01', 'logic.n.04', 'logic.n.05', 'merit_system.n.01', 'organon.n.01', 'point_system.n.01', 'program.n.02', 'spoils_system.n.01', 'theology.n.02', 'theosophy.n.01'];['method.n.01'];[]
system;an organized structure for arranging or classifying;['arrangement', 'organization', 'organisation', 'system'];['calendar.n.01', 'classification_system.n.01', 'contrivance.n.04', 'coordinate_system.n.01', 'data_structure.n.01', 'design.n.02', 'distribution.n.01', 'genetic_map.n.01', 'kinship_system.n.01', 'lattice.n.01', 'living_arrangement.n.01', 'ontology.n.01'];['structure.n.03'];[]
system;a group of physiologically or anatomically related organs or parts;['system'];['articulatory_system.n.01', 'central_nervous_system.n.01', 'digestive_system.n.01', 'endocrine_system.n.01', 'immune_system.n.01', 'integumentary_system.n.01', 'mononuclear_phagocyte_system.n.01', 'muscular_structure.n.01', 'musculoskeletal_system.n.01', 'nervous_system.n.01', 'peripheral_nervous_system.n.01', 'reproductive_system.n.01', 'respiratory_system.n.01', 'reticuloendothelial_system.n.01', 'sensory_system.n.02', 'skeletal_system.n.01', 'tract.n.02', 'urogenital_system.n.01', 'vascular_system.n.01', 'venation.n.02'];['body_part.n.01'];[]
system;a procedure or process for obtaining an objective;['system'];['credit_system.n.01', 'legal_system.n.01', 'pricing_system.n.01', 'promotion_system.n.01'];['plan_of_action.n.01'];[]
system;the living body considered as made up of interdependent components forming a unified whole;['system'];[];['live_body.n.01'];[]
system;an ordered manner, orderliness by virtue of being methodical and well organized;['organization', 'organisation', 'system'];[];['orderliness.n.01'];[]
waste;any materials unused and rejected as worthless or unwanted;['waste', 'waste_material', 'waste_matter', 'waste_product'];['body_waste.n.01', 'effluent.n.01', 'exhaust.n.01', 'filth.n.01', 'garbage.n.01', 'impurity.n.01', 'pollutant.n.01', 'rubbish.n.01', 'sewage.n.01', 'slop.n.03', 'toxic_waste.n.01'];['material.n.01'];[]
waste;useless or profitless activity, using or expending or consuming thoughtlessly or carelessly;['waste', 'wastefulness', 'dissipation'];['boondoggle.n.01', 'extravagance.n.03', 'squandering.n.01', 'waste_of_effort.n.01', 'waste_of_material.n.01', 'waste_of_money.n.01', 'waste_of_time.n.01'];['activity.n.01'];[]
waste;the trait of wasting resources;['thriftlessness', 'waste', 'wastefulness'];[];['improvidence.n.01'];[]
waste;an uninhabited wilderness that is worthless for cultivation;['barren', 'waste', 'wasteland'];['heath.n.02'];['wilderness.n.03'];[]
waste;(law) reduction in the value of an estate caused by act or neglect;['waste', 'permissive_waste'];[];['act.n.02'];[]
waste;spend thoughtlessly, throw away;['waste', 'blow', 'squander'];['burn.v.09'];['use.v.03'];[]
waste;use inefficiently or inappropriately;['waste'];[];['use.v.01'];[]
waste;get rid of;['waste'];[];['discard.v.01'];[]
waste;run off as waste;['waste', 'run_off'];[];['run.v.06'];[]
waste;get rid of (someone who may be a threat) by killing;['neutralize', 'neutralise', 'liquidate', 'waste', 'knock_off', 'do_in'];[];['kill.v.01'];[]
waste;spend extravagantly;['consume', 'squander', 'waste', 'ware'];['fritter.v.01', 'lavish.v.01', 'luxuriate.v.01', 'overspend.v.02', 'splurge.v.01'];['spend.v.02'];[]
waste;lose vigor, health, or flesh, as through grief;['pine_away', 'waste', 'languish'];[];['weaken.v.02'];[]
waste;cause to grow thin or weak;['waste', 'emaciate', 'macerate'];[];['enfeeble.v.01'];[]
waste;cause extensive destruction or ruin utterly;['lay_waste_to', 'waste', 'devastate', 'desolate', 'ravage', 'scourge'];['ruin.v.04'];['destroy.v.02'];[]
waste;become physically weaker;['waste', 'rot'];['necrose.v.01'];['devolve.v.03'];[]
waste;located in a dismal or remote area, desolate;['godforsaken', 'waste', 'wild'];[];[];[]
tank;an enclosed armored military vehicle, has a cannon and moves on caterpillar treads;['tank', 'army_tank', 'armored_combat_vehicle', 'armoured_combat_vehicle'];['panzer.n.01'];['armored_vehicle.n.01', 'military_vehicle.n.01', 'tracked_vehicle.n.01'];[]
tank;a large (usually metallic) vessel for holding gases or liquids;['tank', 'storage_tank'];['aquarium.n.01', 'cistern.n.02', 'gas_holder.n.01', 'gas_tank.n.01', 'reservoir.n.03', 'septic_tank.n.01', 'water_heater.n.01'];['vessel.n.03'];[]
tank;as much as a tank will hold;['tank', 'tankful'];[];['containerful.n.01'];[]
tank;a freight car that transports liquids or gases in bulk;['tank_car', 'tank'];[];['freight_car.n.01'];[]
tank;a cell for violent prisoners;['cooler', 'tank'];[];['cell.n.07'];[]
tank;store in a tank by causing (something) to flow into it;['tank'];[];['store.v.02'];[]
tank;consume excessive amounts of alcohol;['tank'];[];['drink.v.02'];[]
tank;treat in a tank;['tank'];[];['process.v.01'];[]
solids;matter that is solid at room temperature and pressure;['solid'];['crystal.n.01', 'dry_ice.n.01', 'food.n.02', 'glass.n.01', 'plastic.n.01', 'powder.n.01', 'precipitate.n.01', 'vitrification.n.01'];['matter.n.03'];[]
solids;the state in which a substance has no tendency to flow under moderate stress, resists forces (such as compression) that tend to deform it, and retains a definite size and shape;['solid', 'solidness', 'solid_state'];[];['state_of_matter.n.01'];[]
solids;a three-dimensional shape;['solid'];['block.n.03', 'cast.n.03', 'concave_shape.n.01', 'convex_shape.n.01', 'cylinder.n.01', 'frustum.n.01', 'ovoid.n.01', 'polyhedron.n.01', 'toroid.n.01'];['shape.n.02'];[]
membrane;a thin pliable sheet of material;['membrane'];['drumhead.n.01', 'gelatin.n.03'];['sheet.n.06'];[]
membrane;a pliable sheet of tissue that covers or lines or connects the organs or cells of animals or plants;['membrane', 'tissue_layer'];"['axolemma.n.01', 'basilar_membrane.n.01', ""bowman's_capsule.n.01"", 'chorioallantois.n.01', 'choroid.n.01', 'ciliary_body.n.01', 'cornea.n.01', 'diaphragm.n.02', 'eardrum.n.01', 'endocranium.n.01', 'endosteum.n.01', 'ependyma.n.01', 'fertilization_membrane.n.01', 'fetal_membrane.n.01', 'hyaloid_membrane.n.01', 'intima.n.01', 'iris.n.02', 'lamella.n.02', 'meninx.n.01', 'mucous_membrane.n.01', 'periosteum.n.01', 'perithelium.n.01', 'retina.n.01', 'sarcolemma.n.01', 'semipermeable_membrane.n.01', 'serous_membrane.n.01', 'synovial_membrane.n.01', 'trophoblast.n.01', 'tunic.n.01', 'web.n.07']";['animal_tissue.n.01'];[]
used;put into service, make work or employ for a particular purpose or for its inherent or natural purpose;['use', 'utilize', 'utilise', 'apply', 'employ'];['address.v.05', 'avail.v.01', 'cannibalize.v.02', 'enjoy.v.02', 'exert.v.01', 'exploit.v.01', 'exploit.v.02', 'fall_back.v.05', 'give.v.18', 'implement.v.01', 'misapply.v.01', 'overuse.v.01', 'play.v.32', 'play.v.33', 'ply.v.06', 'pull_out_all_the_stops.v.01', 'put.v.04', 'recycle.v.02', 'share.v.02', 'strain.v.03', 'take.v.09', 'waste.v.02', 'work.v.12'];[];[]
used;take or consume (regularly or habitually);['use', 'habituate'];['board.v.03', 'drink.v.05'];['consume.v.02'];[]
used;use up, consume fully;['use', 'expend'];['abuse.v.04', 'pervert.v.03', 'spare.v.04', 'take.v.02', 'waste.v.01'];[];[]
used;seek or achieve an end by using to one's advantage;['use'];['trespass.v.02'];['exploit.v.01'];[]
used;avail oneself to;['practice', 'apply', 'use'];['follow.v.19'];[];[]
used;habitually do something (use only in the past tense);['use'];[];['act.v.01'];[]
used;employed in accomplishing something;['used'];[];[];[]
used;of persons, taken advantage of;['exploited', 'ill-used', 'put-upon', 'used', 'victimized', 'victimised'];[];[];[]
used;previously used or owned by another;['secondhand', 'used'];[];[];[]
chemical;material produced by or used in a reaction involving changes in atoms or molecules;['chemical', 'chemical_substance'];['alar.n.01', 'bactericide.n.01', 'carbon_tetrahalide.n.01', 'carrier.n.04', 'compound.n.02', 'congener.n.01', 'explosive.n.01', 'fertilizer.n.01', 'flux.n.03', 'fraction.n.01', 'fumigant.n.01', 'herbicide.n.01', 'intermediate.n.01', 'larvicide.n.01', 'pesticide.n.01', 'phytochemical.n.01', 'product.n.04', 'reactant.n.01', 'restrainer.n.01', 'softener.n.01', 'soil_conditioner.n.01', 'stabilizer.n.01'];['material.n.01'];[]
chemical;relating to or used in chemistry;['chemical', 'chemic'];[];[];[]
chemical;of or made from or using substances produced by or used in reactions involving atomic or molecular changes;['chemical'];[];[];[]
flow;the motion characteristic of fluids (liquids or gases);['flow', 'flowing'];['airflow.n.01', 'backflow.n.01', 'current.n.02', 'discharge.n.06', 'drip.n.01', 'dripping.n.01', 'ebb.n.02', 'emission.n.05', 'flush.n.06', 'flux.n.02', 'fountain.n.03', 'freshet.n.01', 'overflow.n.02', 'rush.n.02', 'seepage.n.01'];['change_of_location.n.01'];[]
flow;the amount of fluid that flows in a given time;['flow', 'flow_rate', 'rate_of_flow'];['cardiac_output.n.01'];['rate.n.01'];[]
flow;the act of flowing or streaming, continuous progression;['flow', 'stream'];['flood.n.04', 'spill.n.03'];['motion.n.06'];[]
flow;any uninterrupted stream or discharge;['flow'];['filling.n.02', 'flowage.n.01', 'inflow.n.01', 'outflow.n.02', 'slipstream.n.01', 'streamline_flow.n.01', 'turbulent_flow.n.01'];['natural_process.n.01'];[]
flow;something that resembles a flowing stream in moving continuously;['stream', 'flow'];[];['motion.n.04'];[]
flow;dominant course (suggestive of running water) of successive events or ideas;['stream', 'flow', 'current'];[];['course.n.02'];[]
flow;the monthly discharge of blood from the uterus of nonpregnant women from puberty to menopause;['menstruation', 'menses', 'menstruum', 'catamenia', 'period', 'flow'];['menorrhagia.n.01', 'oligomenorrhea.n.01'];['discharge.n.04'];[]
flow;move or progress freely as if in a stream;['flow', 'flux'];['ripple.v.01', 'transpire.v.01'];['move.v.03'];[]
flow;move along, of liquids;['run', 'flow', 'feed', 'course'];['circulate.v.04', 'drain.v.01', 'eddy.v.01', 'flush.v.02', 'gutter.v.02', 'jet.v.01', 'pour.v.04', 'run_down.v.02', 'seep.v.01', 'spill.v.02', 'stream.v.05', 'tide.v.01', 'trickle.v.01', 'waste.v.04'];['move.v.03'];[]
flow;cause to flow;['flow'];[];[];[]
flow;be abundantly present;['flow'];[];['exist.v.01'];[]
flow;fall or flow in a certain way;['hang', 'fall', 'flow'];[];[];[]
flow;cover or swamp with water;['flow'];['lave.v.01'];['flood.v.02'];[]
flow;undergo menstruation;['menstruate', 'flow'];[];['shed_blood.v.02'];[]
liquid;a substance that is liquid at room temperature and pressure;['liquid'];['alcohol.n.02', 'ammonia_water.n.01', 'antifreeze.n.01', 'beverage.n.01', 'distillate.n.01', 'grume.n.01', 'ink.n.01', 'liquor.n.02', 'medium.n.05', 'pyroligneous_acid.n.01', 'sheep_dip.n.01', 'snake_oil.n.01', 'supernatant.n.01', 'water.n.06'];['fluid.n.01'];[]
liquid;the state in which a substance exhibits a characteristic readiness to flow with little or no tendency to disperse and relatively high incompressibility;['liquid', 'liquidness', 'liquidity', 'liquid_state'];[];['state_of_matter.n.01'];[]
liquid;fluid matter having no fixed shape but a fixed volume;['liquid'];['artificial_blood.n.01', 'elixir.n.01', 'extravasation.n.01', 'instillation.n.02', 'liquid_crystal.n.01', 'spill.n.01', 'tuberculin.n.01', 'water.n.01'];['fluid.n.02'];[]
liquid;a frictionless continuant that is not a nasal consonant (especially `l' and `r');['liquid'];[];['consonant.n.01'];[]
liquid;existing as or having characteristics of a liquid, especially tending to flow;['liquid'];[];[];[]
liquid;filled or brimming with tears;['liquid', 'swimming'];[];[];[]
liquid;clear and bright;['liquid', 'limpid'];[];[];[]
liquid;changed from a solid to a liquid state;['melted', 'liquid', 'liquified'];[];[];[]
liquid;smooth and flowing in quality, entirely free of harshness;['liquid'];[];[];[]
liquid;smooth and unconstrained in movement;['fluent', 'fluid', 'liquid', 'smooth'];[];[];[]
liquid;in cash or easily convertible to cash;['fluid', 'liquid'];[];[];[]
removal;the act of removing;['removal', 'remotion'];['abscission.n.02', 'abstraction.n.02', 'autotomy.n.01', 'decontamination.n.01', 'deletion.n.04', 'denudation.n.01', 'dermabrasion.n.01', 'disembowelment.n.01', 'dislodgment.n.01', 'elimination.n.01', 'elimination.n.04', 'emptying.n.01', 'extraction.n.03', 'rinse.n.02', 'skimming.n.01', 'withdrawal.n.02', 'withdrawal.n.05'];['separation.n.09'];[]
removal;dismissal from office;['removal'];['purge.n.03'];['dismissal.n.04'];[]
plant;buildings for carrying on industrial labor;['plant', 'works', 'industrial_plant'];['bottling_plant.n.01', 'brewery.n.01', 'distillery.n.01', 'factory.n.01', 'mint.n.06', 'packinghouse.n.02', 'recycling_plant.n.01', 'refinery.n.01', 'saltworks.n.01', 'sewage_disposal_plant.n.01', 'smelter.n.01'];['building_complex.n.01'];[]
plant;(botany) a living organism lacking the power of locomotion;['plant', 'flora', 'plant_life'];['acrogen.n.01', 'air_plant.n.01', 'annual.n.01', 'apomict.n.01', 'aquatic.n.01', 'autophyte.n.01', 'biennial.n.01', 'crop.n.02', 'cryptogam.n.01', 'embryo.n.01', 'endemic.n.02', 'escape.n.06', 'gametophyte.n.01', 'garden_plant.n.01', 'holophyte.n.01', 'houseplant.n.01', 'hygrophyte.n.01', 'microflora.n.01', 'monocarp.n.01', 'myrmecophyte.n.01', 'neophyte.n.01', 'non-flowering_plant.n.01', 'ornamental.n.01', 'perennial.n.01', 'phytoplankton.n.01', 'plantlet.n.01', 'poisonous_plant.n.01', 'pot_plant.n.01', 'rock_plant.n.01', 'sporophyte.n.01', 'vascular_plant.n.01', 'wilding.n.01'];['organism.n.01'];['plantae.n.01']
plant;an actor situated in the audience whose acting is rehearsed but seems spontaneous to the audience;['plant'];[];['actor.n.01'];[]
plant;something planted secretly for discovery by another;['plant'];[];['contrivance.n.03'];[]
plant;put or set (seeds, seedlings, or plants) into the ground;['plant', 'set'];['afforest.v.01', 'bed.v.02', 'checkrow.v.01', 'dibble.v.01', 'puddle.v.03', 'replant.v.01', 'root.v.03', 'tree.v.02'];['put.v.01'];[]
plant;fix or set securely or deeply;['implant', 'engraft', 'embed', 'imbed', 'plant'];['bury.v.05', 'nest.v.02', 'pot.v.01'];['insert.v.01'];[]
plant;set up or lay the groundwork for;['establish', 'found', 'plant', 'constitute', 'institute'];['appoint.v.01', 'fix.v.06'];['initiate.v.02'];[]
plant;place into a river;['plant'];[];['stock.v.06'];[]
plant;place something or someone in a certain position in order to secretly observe or deceive;['plant'];[];['put.v.01'];[]
plant;put firmly in the mind;['plant', 'implant'];[];['communicate.v.01'];[]
processes;a particular course of action intended to achieve a result;['procedure', 'process'];['bertillon_system.n.01', 'calculation.n.01', 'condition.n.08', 'diagnostic_procedure.n.01', 'emergency_procedure.n.01', 'experimental_procedure.n.01', 'fingerprinting.n.01', 'genetic_profiling.n.01', 'indirection.n.01', 'mapping.n.02', 'medical_procedure.n.01', 'operating_procedure.n.01', 'rigmarole.n.02', 'routine.n.01', 'rule.n.11', 'stiffening.n.01'];['activity.n.01'];[]
processes;(psychology) the performance of some composite cognitive activity, an operation that affects mental contents;['process', 'cognitive_process', 'mental_process', 'operation', 'cognitive_operation'];['basic_cognitive_process.n.01', 'higher_cognitive_process.n.01'];['cognition.n.01'];[]
processes;a writ issued by authority of law, usually compels the defendant's attendance in a civil suit, failure to appear results in a default judgment against the defendant;['summons', 'process'];['citation.n.05', 'monition.n.03', 'ticket.n.03'];['writ.n.01'];[]
processes;a mental process that you are not directly aware of;['process', 'unconscious_process'];['condensation.n.01', 'defense_mechanism.n.01', 'sleep_talking.n.01'];['cognition.n.01'];[]
processes;a natural prolongation or projection from a part of an organism either animal or plant;['process', 'outgrowth', 'appendage'];['acromion.n.01', 'acrosome.n.01', 'aculea.n.01', 'ala.n.01', 'alveolar_arch.n.01', 'alveolar_ridge.n.01', 'apophysis.n.02', 'appendix.n.02', 'arista.n.01', 'caruncle.n.01', 'cirrus.n.03', 'condyle.n.01', 'coronoid_process.n.01', 'crest.n.05', 'epicondyle.n.01', 'excrescence.n.02', 'fetlock.n.02', 'fimbria.n.01', 'flagellum.n.02', 'hair.n.06', 'horn.n.02', 'horn.n.06', 'mastoid.n.01', 'metaphysis.n.01', 'odontoid_process.n.01', 'olecranon.n.01', 'osteophyte.n.01', 'papilla.n.01', 'papilla.n.02', 'papilla.n.03', 'plant_process.n.01', 'pseudopod.n.01', 'pterygoid_process.n.01', 'ridge.n.05', 'spicule.n.01', 'spine.n.05', 'style.n.09', 'styloid_process.n.01', 'tail.n.01', 'tentacle.n.02', 'transverse_process.n.01', 'trochanter.n.01', 'tuberosity.n.01', 'villus.n.01', 'zygomatic_process.n.01'];['body_part.n.01'];[]
processes;a sustained phenomenon or one marked by gradual changes through a series of states;['process', 'physical_process'];['chelation.n.01', 'dealignment.n.01', 'decrease.n.02', 'degeneration.n.01', 'development.n.02', 'economic_process.n.01', 'encapsulation.n.02', 'execution.n.03', 'human_process.n.01', 'increase.n.03', 'industrial_process.n.01', 'irreversible_process.n.01', 'iteration.n.01', 'iteration.n.02', 'natural_process.n.01', 'operation.n.08', 'organic_process.n.01', 'phenomenon.n.01', 'photography.n.02', 'processing.n.01', 'reversible_process.n.01', 'sensitization.n.02', 'shaping.n.01', 'variation.n.07'];['physical_entity.n.01'];[]
processes;subject to a process or treatment, with the aim of readying for some purpose, improving, or remedying a condition;['process', 'treat'];['agenize.v.01', 'air-condition.v.01', 'ammoniate.v.01', 'beneficiate.v.01', 'bituminize.v.01', 'bromate.v.02', 'camphorate.v.01', 'carbonate.v.02', 'carboxylate.v.01', 'chlorinate.v.01', 'chrome.v.02', 'creosote.v.01', 'curry.v.02', 'digest.v.01', 'dose.v.01', 'fluoridate.v.01', 'fumigate.v.01', 'iodize.v.01', 'irradiate.v.03', 'malt.v.01', 'mercerize.v.01', 'nitrate.v.01', 'nitrify.v.02', 'oxygenate.v.01', 'propagate.v.07', 'refine.v.03', 'reverberate.v.06', 'run.v.15', 'scald.v.02', 'seed.v.06', 'sulphur.v.01', 'tank.v.03', 'vulcanize.v.02'];['affect.v.01'];[]
processes;deal with in a routine way;['process'];[];['manage.v.02'];[]
