WORD;DEFINITION;LEMMAS;HYPONYMS;HYPERNYMS;HOLONYMS
processes;perform mathematical and logical operations on (data) according to programmed instructions in order to obtain the required information;['process'];[];['calculate.v.01'];[]
processes;institute legal proceedings against, file a suit against;['action', 'sue', 'litigate', 'process'];['expedite.v.02'];['challenge.v.02'];[]
processes;march in a procession;['march', 'process'];['countermarch.v.01', 'debouch.v.01', 'file.v.03', 'goose_step.v.01', 'parade.v.02'];['walk.v.01'];[]
processes;shape, form, or improve a material;['work', 'work_on', 'process'];['coldwork.v.01', 'hot-work.v.01', 'overwork.v.01', 'rack.v.09', 'rework.v.01', 'till.v.01', 'tool.v.04'];['transform.v.02'];[]
processes;deliver a warrant or summons to someone;['serve', 'process', 'swear_out'];['subpoena.v.01', 'wash.v.01'];['deliver.v.02'];[]
technologies;the practical application of science to commerce or industry;['technology', 'engineering'];['aeronautical_engineering.n.02', 'automotive_technology.n.01', 'chemical_engineering.n.02', 'communications_technology.n.01', 'computer_technology.n.01', 'high_technology.n.01', 'rail_technology.n.01'];['application.n.01', 'profession.n.02'];[]
technologies;the discipline dealing with the art or science of applying scientific knowledge to practical problems;['engineering', 'engineering_science', 'applied_science', 'technology'];['aeronautical_engineering.n.01', 'architectural_engineering.n.01', 'bionics.n.01', 'biotechnology.n.02', 'chemical_engineering.n.01', 'civil_engineering.n.01', 'computer_science.n.01', 'electrical_engineering.n.01', 'industrial_engineering.n.01', 'information_technology.n.01', 'mechanical_engineering.n.01', 'nanotechnology.n.01', 'naval_engineering.n.01', 'nuclear_engineering.n.01', 'rocketry.n.01'];['discipline.n.01'];[]
also;in addition;['besides', 'too', 'also', 'likewise', 'as_well'];[];[];[]
high;a lofty level or position or degree;['high'];[];['degree.n.01'];[]
high;an air mass of higher than normal pressure;['high'];[];['air_mass.n.01'];[]
high;a state of sustained elation;['high'];[];['elation.n.01'];[]
high;a state of altered consciousness induced by alcohol or narcotics;['high'];[];['elation.n.01'];[]
high;a high place;['high', 'heights'];[];['topographic_point.n.01'];[]
high;a public secondary school usually including grades 9 through 12;['senior_high_school', 'senior_high', 'high', 'highschool', 'high_school'];[];['secondary_school.n.01'];[]
high;a forward gear with a gear ratio that gives the greatest vehicle velocity for a given engine speed;['high_gear', 'high'];['overdrive.n.02'];['gear.n.03'];[]
high;greater than normal in degree or intensity or amount;['high'];[];[];[]
high;(literal meaning) being at or having a relatively great or specific elevation or upward extension (sometimes used in combinations like `knee-high');['high'];[];[];[]
high;standing above others in quality or position;['eminent', 'high'];[];[];[]
high;used of sounds and voices, high in pitch or frequency;['high', 'high-pitched'];[];[];[]
high;happy and excited and energetic;['high', 'in_high_spirits'];[];[];[]
high;(used of the smell of meat) smelling spoiled or tainted;['gamey', 'gamy', 'high'];[];[];[]
high;slightly and pleasantly intoxicated from alcohol or a drug (especially marijuana);['high', 'mellow'];[];[];[]
high;at a great altitude;['high', 'high_up'];[];[];[]
high;in or to a high position, amount, or degree;['high'];[];[];[]
high;in a rich manner;['high', 'richly', 'luxuriously'];[];[];[]
high;far up toward the source;['high'];[];[];[]
solid;matter that is solid at room temperature and pressure;['solid'];['crystal.n.01', 'dry_ice.n.01', 'food.n.02', 'glass.n.01', 'plastic.n.01', 'powder.n.01', 'precipitate.n.01', 'vitrification.n.01'];['matter.n.03'];[]
solid;the state in which a substance has no tendency to flow under moderate stress, resists forces (such as compression) that tend to deform it, and retains a definite size and shape;['solid', 'solidness', 'solid_state'];[];['state_of_matter.n.01'];[]
solid;a three-dimensional shape;['solid'];['block.n.03', 'cast.n.03', 'concave_shape.n.01', 'convex_shape.n.01', 'cylinder.n.01', 'frustum.n.01', 'ovoid.n.01', 'polyhedron.n.01', 'toroid.n.01'];['shape.n.02'];[]
solid;characterized by good substantial quality;['solid'];[];[];[]
solid;of definite shape and volume, firm, neither liquid nor gaseous;['solid'];[];[];[]
solid;entirely of one substance with no holes inside;['solid'];[];[];[]
solid;of one substance or character throughout;['solid'];[];[];[]
solid;uninterrupted in space, having no gaps or breaks;['solid'];[];[];[]
solid;providing abundant nourishment;['hearty', 'satisfying', 'solid', 'square', 'substantial'];[];[];[]
solid;of good quality and condition, solidly built;['solid', 'strong', 'substantial'];[];[];[]
solid;not soft or yielding to pressure;['firm', 'solid'];[];[];[]
solid;having three dimensions;['solid'];[];[];[]
solid;impenetrable for the eye;['solid'];[];[];[]
solid;financially sound;['solid'];[];[];[]
solid;of a substantial character and not frivolous or superficial;['solid'];[];[];[]
solid;meriting respect or esteem;['upstanding', 'solid'];[];[];[]
solid;of the same color throughout;['solid', 'self-colored', 'self-coloured'];[];[];[]
solid;acting together as a single undiversified whole;['solid', 'unanimous', 'whole'];[];[];[]
ammonia;a water solution of ammonia;['ammonia_water', 'ammonia', 'ammonium_hydroxide'];[];['liquid.n.01'];[]
ammonia;a pungent gas compounded of nitrogen and hydrogen (NH3);['ammonia'];['ammonium.n.01'];['binary_compound.n.01'];[]
resource;available source of wealth, a new or reserve supply that can be drawn upon when needed;['resource'];['labor_resources.n.01', 'natural_resource.n.01', 'support.n.06', 'support.n.11', 'ways_and_means.n.01'];['assets.n.01'];[]
resource;a source of aid or support that may be drawn upon when needed;['resource'];['aid.n.01', 'inner_resource.n.01', 'recourse.n.02', 'resourcefulness.n.01'];['asset.n.01'];[]
resource;the ability to deal resourcefully with unusual problems;['resource', 'resourcefulness', 'imagination'];['armory.n.01'];['inventiveness.n.01'];[]
step;any maneuver made as part of progress toward a goal;['measure', 'step'];['countermeasure.n.01', 'precaution.n.01', 'shark_repellent.n.01'];['maneuver.n.04'];[]
step;the distance covered by a step;['footstep', 'pace', 'step', 'stride'];[];['indefinite_quantity.n.01'];[]
step;the act of changing location by raising the foot and setting it down;['step'];['footstep.n.02', 'pace.n.04', 'pas.n.01', 'sidestep.n.01', 'trip.n.06'];['locomotion.n.02'];[]
step;support consisting of a place to rest the foot while ascending or descending a stairway;['step', 'stair'];['corbel_step.n.01'];['support.n.10'];[]
step;relative position in a graded series;['gradation', 'step'];['cut.n.04'];['rank.n.02'];[]
step;a short distance;"['step', ""stone's_throw""]";[];['small_indefinite_quantity.n.01'];[]
step;the sound of a step of someone walking;['footfall', 'footstep', 'step'];['tramp.n.04'];['sound.n.04'];[]
step;a musical interval of two semitones;['tone', 'whole_tone', 'step', 'whole_step'];[];['interval.n.04'];[]
step;a mark of a foot or shoe on a surface;['footprint', 'footmark', 'step'];['footprint_evidence.n.01'];['mark.n.04'];[]
step;a solid block joined to the beams in which the heel of a ship's mast or capstan is fixed;['step'];[];['block.n.01'];[]
step;a sequence of foot movements that make up a particular dance;['dance_step', 'step'];['chasse.n.01', 'glissade.n.01', 'moonwalk.n.01'];['locomotion.n.02'];[]
step;shift or move by taking a step;['step'];['backpedal.v.02'];['travel.v.01'];[]
step;put down or press the foot, place the foot;['step', 'tread'];['step_on.v.01'];['travel.v.01'];[]
step;cause (a computer) to execute a single command;['step'];[];['run.v.19'];[]
step;treat badly;['mistreat', 'maltreat', 'abuse', 'ill-use', 'step', 'ill-treat'];['kick_around.v.02'];['treat.v.01'];[]
step;furnish with steps;['step'];[];['supply.v.01'];[]
step;move with one's feet in a specific manner;['step'];[];['travel.v.01'];[]
step;walk a short distance to a specified place or in a specified manner;['step'];[];['walk.v.01'];[]
step;place (a ship's mast) in its step;['step'];[];['put.v.01'];[]
step;measure (distances) by pacing;['pace', 'step'];[];['quantify.v.02'];[]
step;move or proceed as if by steps into a new situation;['step'];[];['move.v.07'];[]
digester;autoclave consisting of a vessel in which plant or animal materials are digested;['digester'];[];['autoclave.n.01'];[]
scale;an ordered reference standard;['scale', 'scale_of_measurement', 'graduated_table', 'ordered_series'];['beaufort_scale.n.01', 'index.n.01', 'logarithmic_scale.n.01', 'mercalli_scale.n.01', 'mohs_scale.n.01', 'moment_magnitude_scale.n.01', 'richter_scale.n.01', 'temperature_scale.n.01', 'wage_scale.n.01'];['standard.n.01'];[]
scale;relative magnitude;['scale'];[];['magnitude_relation.n.01'];[]
scale;the ratio between the size of something and a representation of it;['scale'];[];['proportion.n.01'];[]
scale;a specialized leaf or bract that protects a bud or catkin;['scale', 'scale_leaf'];['squamule.n.01'];['leaf.n.01'];[]
scale;a thin flake of dead epidermis shed from the surface of the skin;['scale', 'scurf', 'exfoliation'];['dander.n.01', 'dandruff.n.02'];['bit.n.02'];[]
scale;(music) a series of notes differing in pitch according to a specific scheme (usually within an octave);['scale', 'musical_scale'];['chromatic_scale.n.01', 'diatonic_scale.n.01', 'gamut.n.02', 'gapped_scale.n.01'];['musical_notation.n.01'];[]
scale;a measuring instrument for weighing, shows amount of mass;['scale', 'weighing_machine'];['balance.n.12', 'weighbridge.n.01'];['measuring_instrument.n.01'];[]
scale;an indicator having a graduated sequence of marks;['scale'];['vernier_scale.n.01'];['indicator.n.03'];[]
scale;a metal sheathing of uniform thickness (such as the shield attached to an artillery piece to protect the gunners);['plate', 'scale', 'shell'];['armor_plate.n.01', 'horseshoe.n.02', 'shell_plating.n.01'];['shield.n.01'];[]
scale;a flattened rigid plate forming part of the body covering of many animals;['scale'];['fish_scale.n.01', 'squama.n.01'];['covering.n.01'];[]
scale;measure by or as if by a scale;['scale'];[];['measure.v.03'];[]
scale;pattern, make, regulate, set, measure, or estimate according to some rate or standard;['scale'];[];['model.v.01'];[]
scale;take by attacking with scaling ladders;['scale'];[];['take.v.21'];[]
scale;reach the highest point of;['scale', 'surmount'];[];['reach.v.01'];[]
scale;climb up by means of a ladder;['scale'];[];['climb.v.01'];[]
scale;remove the scales from;['scale', 'descale'];[];['remove.v.01'];[]
scale;measure with or as if with scales;['scale'];[];['quantify.v.02'];[]
scale;size or measure according to a scale;['scale'];[];['size.v.03'];[]
technology;the practical application of science to commerce or industry;['technology', 'engineering'];['aeronautical_engineering.n.02', 'automotive_technology.n.01', 'chemical_engineering.n.02', 'communications_technology.n.01', 'computer_technology.n.01', 'high_technology.n.01', 'rail_technology.n.01'];['application.n.01', 'profession.n.02'];[]
technology;the discipline dealing with the art or science of applying scientific knowledge to practical problems;['engineering', 'engineering_science', 'applied_science', 'technology'];['aeronautical_engineering.n.01', 'architectural_engineering.n.01', 'bionics.n.01', 'biotechnology.n.02', 'chemical_engineering.n.01', 'civil_engineering.n.01', 'computer_science.n.01', 'electrical_engineering.n.01', 'industrial_engineering.n.01', 'information_technology.n.01', 'mechanical_engineering.n.01', 'nanotechnology.n.01', 'naval_engineering.n.01', 'nuclear_engineering.n.01', 'rocketry.n.01'];['discipline.n.01'];[]
products;commodities offered for sale;['merchandise', 'ware', 'product'];['cargo.n.01', 'contraband.n.01', 'feature.n.06', 'generic.n.02', 'ironmongery.n.01', 'irregular.n.02', 'line.n.22', 'number.n.11', 'refill.n.02', 'release.n.01', 'schlock.n.01', 'software_package.n.02', 'stock.n.02', 'top_of_the_line.n.01', 'yard_goods.n.01'];['commodity.n.01'];[]
products;an artifact that has been created by someone or some process;['product', 'production'];['book.n.02', 'book.n.11', 'by-product.n.02', 'deliverable.n.01', 'end_product.n.01', 'inspiration.n.02', 'job.n.04', 'magazine.n.02', 'movie.n.01', 'newspaper.n.03', 'output.n.05', 'turnery.n.02', 'work.n.02', 'yield.n.03'];['creation.n.02'];[]
products;a quantity obtained by multiplication;['product', 'mathematical_product'];['factorial.n.01', 'multiple.n.01'];['quantity.n.03'];[]
products;a chemical substance formed as a result of a chemical reaction;['product'];['filtrate.n.01', 'hydrolysate.n.01'];['chemical.n.01'];[]
products;a consequence of someone's efforts or of a particular set of circumstances;['product'];[];['consequence.n.01'];[]
products;the set of elements common to two or more sets;['intersection', 'product', 'Cartesian_product'];[];['set.n.01'];[]
production;the act or process of producing something;['production'];['canalization.n.01', 'devising.n.01', 'foliation.n.04', 'growing.n.02', 'rainmaking.n.01', 'steel_production.n.01'];['act.n.02'];[]
production;a presentation for the stage or screen or radio or television;['production'];['theatrical_production.n.01'];['presentation.n.03'];[]
production;an artifact that has been created by someone or some process;['product', 'production'];['book.n.02', 'book.n.11', 'by-product.n.02', 'deliverable.n.01', 'end_product.n.01', 'inspiration.n.02', 'job.n.04', 'magazine.n.02', 'movie.n.01', 'newspaper.n.03', 'output.n.05', 'turnery.n.02', 'work.n.02', 'yield.n.03'];['creation.n.02'];[]
production;(law) the act of exhibiting in a court of law;['production'];[];['exhibition.n.01'];[]
production;the quantity of something (as a commodity) that is created (usually within a given period of time);['output', 'yield', 'production'];['picking.n.01'];['indefinite_quantity.n.01'];[]
production;a display that is exaggerated or unduly complicated;['production'];[];['display.n.04'];[]
production;(economics) manufacturing or mining or growing something (usually in large quantities) for sale;['production'];['boring.n.02', 'breeding.n.04', 'brewing.n.01', 'capacity.n.04', 'cultivation.n.02', 'cultivation.n.05', 'generation.n.06', 'mass_production.n.01', 'mining.n.01', 'output.n.02', 'overproduction.n.01', 'quarrying.n.01', 'sericulture.n.02', 'underproduction.n.01'];['industry.n.02'];[]
production;the creation of value or wealth by producing goods and services;['production'];[];['creation.n.01'];[]
precipitation;the quantity of water falling to earth at a specific place within a specified period of time;['precipitation'];[];['indefinite_quantity.n.01'];[]
precipitation;the process of forming a chemical precipitate;['precipitation'];[];['chemical_process.n.01'];[]
precipitation;the falling to earth of any form of water (rain or snow or hail or sleet or mist);['precipitation', 'downfall'];['fine_spray.n.01', 'hail.n.01', 'rain.n.01', 'sleet.n.01', 'snow.n.01', 'virga.n.01'];['weather.n.01'];[]
precipitation;the act of casting down or falling headlong from a height;['precipitation'];[];['drop.n.06'];[]
precipitation;an unexpected acceleration or hastening;['precipitation'];[];['acceleration.n.01'];[]
precipitation;overly eager speed (and possible carelessness);['haste', 'hastiness', 'hurry', 'hurriedness', 'precipitation'];['abruptness.n.03'];['speed.n.02'];[]
research;systematic investigation to establish facts;['research'];['field_work.n.01', 'marketing_research.n.01', 'microscopy.n.01', 'operations_research.n.01', 'probe.n.04', 'scientific_research.n.01'];['investigation.n.02'];[]
research;a search for knowledge;['inquiry', 'enquiry', 'research'];['empirical_research.n.01', 'experiment.n.02', 'heraldry.n.01', 'nature_study.n.01', 'poll.n.01', 'probe.n.01'];['problem_solving.n.02'];[]
research;attempt to find out in a systematically and scientific manner;['research'];['consult.v.02'];['investigate.v.01'];[]
research;inquire into;['research', 'search', 'explore'];['cast_about.v.01', 'google.v.01', 'mapquest.v.01', 'prospect.v.02', 're-explore.v.01'];['investigate.v.01'];[]
carbon;an abundant nonmetallic tetravalent element occurring in three allotropic forms: amorphous carbon and graphite and diamond, occurs in all organic compounds;['carbon', 'C', 'atomic_number_6'];['activated_carbon.n.01', 'carbon_black.n.01', 'char.n.01', 'charcoal.n.01', 'diamond.n.02', 'fullerene.n.01', 'graphite.n.01', 'radiocarbon.n.01'];['chemical_element.n.01'];[]
carbon;a thin paper coated on one side with a dark waxy substance (often containing carbon), used to transfer characters from the original to an under sheet of paper;['carbon_paper', 'carbon'];[];['paper.n.01'];[]
carbon;a copy made with carbon paper;['carbon', 'carbon_copy'];[];['copy.n.02'];[]
magnesium;a light silver-white ductile bivalent metallic element, in pure form it burns with brilliant white flame, occurs naturally only in combination (as in magnesite and dolomite and carnallite and spinel and olivine);['magnesium', 'Mg', 'atomic_number_12'];[];['metallic_element.n.01'];[]
section;a self-contained part of a larger composition (written or musical);['section', 'subdivision'];['above.n.01', 'article.n.03', 'book.n.10', 'canto.n.02', 'chapter.n.01', 'conclusion.n.08', 'development.n.09', 'episode.n.02', 'exposition.n.04', 'insert.n.01', 'introduction.n.02', 'lead.n.06', 'mezuzah.n.01', 'narration.n.03', 'obbligato.n.02', 'passage.n.02', 'recapitulation.n.02', 'sports_section.n.01', 'spot.n.02', 'spot.n.06', 'sura.n.01'];['music.n.01', 'writing.n.02'];[]
section;a very thin slice (of tissue or mineral or other substance) for examination under a microscope;['section'];[];['slice.n.05'];[]
section;a distinct region or subdivision of a territorial or political area or community or group of people;['section'];['outskirts.n.01', 'vicinity.n.01'];['area.n.01'];[]
section;one of several parts or pieces that fit with others to constitute a whole object;['section', 'segment'];['bend.n.03', 'dado.n.02', 'leaf.n.03', 'length.n.05', 'straightaway.n.01', 'subsection.n.01'];['part.n.02'];[]
section;a small team of policemen working as part of a police platoon;['section'];[];['team.n.01'];[]
section;one of the portions into which something is regarded as divided and which together constitute a whole;['part', 'section', 'division'];['beginning.n.03', 'chukker.n.01', 'component.n.01', 'end.n.05', 'final_period.n.01', 'first_period.n.01', 'frame.n.11', 'game.n.05', 'half.n.02', 'high_point.n.01', 'inning.n.01', 'middle.n.02', 'over.n.01', 'period.n.03', 'quarter.n.03', 'second_period.n.01', 'turn.n.09'];['concept.n.01'];[]
section;a land unit equal to 1 square mile;['section'];[];['square_mile.n.01'];[]
section;(geometry) the area created by a plane cutting through a solid;['section', 'plane_section'];['cross_section.n.01'];['area.n.06'];[]
section;a small class of students who are part of a larger course but are taught separately;['section', 'discussion_section'];[];['class.n.02'];[]
section;a division of an orchestra containing all instruments of the same class;['section'];['brass_section.n.01', 'percussion_section.n.01', 'reed_section.n.01', 'string_section.n.01'];['musical_organization.n.01'];[]
section;a small army unit usually having a special function;['section'];[];['army_unit.n.01'];[]
section;a specialized division of a large organization;['department', 'section'];['academic_department.n.01', 'business_department.n.01', 'government_department.n.01', 'payroll.n.03', 'personnel_department.n.01', 'security.n.06'];['division.n.04'];[]
section;a segment of a citrus fruit;['section'];[];['segment.n.02'];[]
section;the cutting of or into body tissues or organs (especially by a surgeon as part of an operation);['incision', 'section', 'surgical_incision'];['gastromy.n.01', 'laparotomy.n.01', 'nephrotomy.n.01', 'orchotomy.n.01', 'perineotomy.n.01', 'sclerotomy.n.01', 'thoracotomy.n.01', 'valvotomy.n.01', 'vasotomy.n.01', 'venesection.n.01'];['cut.n.16'];[]
section;divide into segments;['segment', 'section'];['quarter.v.03', 'syllabify.v.01'];['separate.v.12'];[]
